City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
wamba,90,US,1613079094,69,19.7297,-155.09,75.2,6.35
wamba,19,AU,1613078995,68,-42.7826,147.0587,63.0,1.99
wamba,94,PF,1613078883,71,-23.1203,-134.9692,78.93,9.1
wamba,20,CL,1613078867,44,-53.15,-70.9167,59.0,26.46
wamba,1,ZA,1613079128,85,-33.0153,27.9116,75.29,15.21
wamba,75,EC,1613079092,83,-0.7393,-90.3518,78.8,2.3
wamba,20,SJ,1613079075,78,78.2186,15.6401,-0.4,11.5
wamba,100,RU,1613078996,90,73.5069,80.5464,-13.77,3.98
wamba,100,CN,1613079128,96,45.55,131.8833,14.29,2.95
wamba,75,GL,1613079128,28,60.9167,-46.05,37.4,40.29
wamba,59,RU,1613079043,88,71.6872,128.8694,-8.68,8.21
wamba,14,ZA,1613078896,86,-34.4187,19.2345,73.0,1.99
wamba,75,PT,1613078887,82,38.5167,-28.7,62.6,29.93
wamba,96,RU,1613079035,87,69.4865,88.3972,-15.09,1.92
wamba,7,PE,1613078897,61,-10.0681,-78.1522,78.55,10.65
wamba,0,RU,1613079129,83,61.95,159.2333,0.34,7.16
wamba,75,TO,1613078765,79,-21.2,-175.2,86.0,6.91
wamba,0,RU,1613079021,71,64.3833,-173.3,-7.6,24.61
wamba,40,CL,1613079129,60,-33.7333,-70.75,75.0,8.05
wamba,40,BJ,1613079040,84,6.4965,2.6036,86.0,13.8
wamba,42,ID,1613078908,86,4.1363,96.1285,77.79,4.83
wamba,90,CA,1613078638,93,47.6666,-52.7314,23.0,32.21
wamba,20,AU,1613079105,52,-42.8794,147.3294,64.4,17.27
wamba,10,MV,1613079129,65,6.8833,73.1,79.97,6.82
wamba,0,CL,1613079128,49,-27.3667,-70.3333,73.4,12.66
wamba,0,HK,1613079129,71,22.2855,114.1577,62.01,8.39
wamba,2,NZ,1613078886,61,-46.1927,168.8643,54.75,2.3
wamba,100,ES,1613079130,91,39.9879,-6.5377,55.0,8.99
wamba,78,US,1613079007,41,42.6001,-73.9662,30.0,1.99
wamba,1,US,1613079130,83,71.2906,-156.7887,-45.4,10.36
wamba,0,RU,1613079015,81,65.5833,-171.0,-23.57,11.03
wamba,81,GL,1613078881,82,72.7868,-56.1549,0.45,7.7
wamba,100,ID,1613079130,89,-4.9408,122.5276,76.08,1.72
wamba,20,MX,1613079130,27,20.1667,-101.5833,75.2,17.27
wamba,100,CD,1613079130,93,-9.2,25.85,70.97,0.98
